s1,s2,Re(r_ex.tm),Im(r_ex.tm),Abs(r_ex.tm),Arg(r_ex.tm),Re(r_ex.te),Im(r_ex.te),Abs(r_ex.te),Arg(r_ex.te)
+6.90000000E-01,+0.00000000E+00,-9.68569163E-01,-2.48744402E-01,+1.00000000E+00,-2.89020896E+00,-9.13605127E-01,-4.06602598E-01,+1.00000000E+00,-2.72286036E+00
+6.95000000E-01,+0.00000000E+00,-9.70128075E-01,-2.42593320E-01,+1.00000000E+00,-2.89655452E+00,-9.15969519E-01,-4.01247853E-01,+1.00000000E+00,-2.72871388E+00
+7.00000000E-01,+0.00000000E+00,-9.71650488E-01,-2.36421930E-01,+1.00000000E+00,-2.90291093E+00,-9.18342568E-01,-3.95786467E-01,+1.00000000E+00,-2.73466856E+00
+7.05000000E-01,+0.00000000E+00,-9.73135777E-01,-2.30231969E-01,+1.00000000E+00,-2.90927660E+00,-9.20723677E-01,-3.90215210E-01,+1.00000000E+00,-2.74072733E+00
+7.10000000E-01,+0.00000000E+00,-9.74583343E-01,-2.24025240E-01,+1.00000000E+00,-2.91564991E+00,-9.23112207E-01,-3.84530692E-01,+1.00000000E+00,-2.74689328E+00
+7.15000000E-01,+0.00000000E+00,-9.75992616E-01,-2.17803614E-01,+1.00000000E+00,-2.92202916E+00,-9.25507473E-01,-3.78729346E-01,+1.00000000E+00,-2.75316967E+00
+7.20000000E-01,+0.00000000E+00,-9.77363058E-01,-2.11569028E-01,+1.00000000E+00,-2.92841260E+00,-9.27908738E-01,-3.72807423E-01,+1.00000000E+00,-2.75955993E+00
+7.25000000E-01,+0.00000000E+00,-9.78694162E-01,-2.05323492E-01,+1.00000000E+00,-2.93479842E+00,-9.30315211E-01,-3.66760968E-01,+1.00000000E+00,-2.76606768E+00
+7.30000000E-01,+0.00000000E+00,-9.79985458E-01,-1.99069090E-01,+1.00000000E+00,-2.94118475E+00,-9.32726042E-01,-3.60585815E-01,+1.00000000E+00,-2.77269677E+00
+7.35000000E-01,+0.00000000E+00,-9.81236507E-01,-1.92807978E-01,+1.00000000E+00,-2.94756963E+00,-9.35140314E-01,-3.54277565E-01,+1.00000000E+00,-2.77945124E+00
+7.40000000E-01,+0.00000000E+00,-9.82446912E-01,-1.86542395E-01,+1.00000000E+00,-2.95395107E+00,-9.37557037E-01,-3.47831571E-01,+1.00000000E+00,-2.78633540E+00
+7.45000000E-01,+0.00000000E+00,-9.83616311E-01,-1.80274657E-01,+1.00000000E+00,-2.96032698E+00,-9.39975144E-01,-3.41242916E-01,+1.00000000E+00,-2.79335379E+00
+7.50000000E-01,+0.00000000E+00,-9.84744386E-01,-1.74007166E-01,+1.00000000E+00,-2.96669519E+00,-9.42393481E-01,-3.34506393E-01,+1.00000000E+00,-2.80051125E+00
+7.55000000E-01,+0.00000000E+00,-9.85830860E-01,-1.67742411E-01,+1.00000000E+00,-2.97305347E+00,-9.44810797E-01,-3.27616480E-01,+1.00000000E+00,-2.80781293E+00
+7.60000000E-01,+0.00000000E+00,-9.86875499E-01,-1.61482970E-01,+1.00000000E+00,-2.97939949E+00,-9.47225736E-01,-3.20567316E-01,+1.00000000E+00,-2.81526430E+00
+7.65000000E-01,+0.00000000E+00,-9.87878118E-01,-1.55231517E-01,+1.00000000E+00,-2.98573085E+00,-9.49636828E-01,-3.13352668E-01,+1.00000000E+00,-2.82287119E+00
+7.70000000E-01,+0.00000000E+00,-9.88838579E-01,-1.48990822E-01,+1.00000000E+00,-2.99204503E+00,-9.52042471E-01,-3.05965903E-01,+1.00000000E+00,-2.83063983E+00
+7.75000000E-01,+0.00000000E+00,-9.89756793E-01,-1.42763761E-01,+1.00000000E+00,-2.99833943E+00,-9.54440921E-01,-2.98399947E-01,+1.00000000E+00,-2.83857687E+00
+7.80000000E-01,+0.00000000E+00,-9.90632723E-01,-1.36553314E-01,+1.00000000E+00,-3.00461136E+00,-9.56830276E-01,-2.90647249E-01,+1.00000000E+00,-2.84668943E+00
+7.85000000E-01,+0.00000000E+00,-9.91466388E-01,-1.30362575E-01,+1.00000000E+00,-3.01085799E+00,-9.59208455E-01,-2.82699735E-01,+1.00000000E+00,-2.85498516E+00
+7.90000000E-01,+0.00000000E+00,-9.92257861E-01,-1.24194756E-01,+1.00000000E+00,-3.01707639E+00,-9.61573180E-01,-2.74548756E-01,+1.00000000E+00,-2.86347226E+00
+7.95000000E-01,+0.00000000E+00,-9.93007273E-01,-1.18053193E-01,+1.00000000E+00,-3.02326352E+00,-9.63921951E-01,-2.66185033E-01,+1.00000000E+00,-2.87215955E+00
+8.00000000E-01,+0.00000000E+00,-9.93714815E-01,-1.11941354E-01,+1.00000000E+00,-3.02941618E+00,-9.66252019E-01,-2.57598594E-01,+1.00000000E+00,-2.88105656E+00
+8.05000000E-01,+0.00000000E+00,-9.94380741E-01,-1.05862846E-01,+1.00000000E+00,-3.03553107E+00,-9.68560354E-01,-2.48778697E-01,+1.00000000E+00,-2.89017355E+00
+8.10000000E-01,+0.00000000E+00,-9.95005369E-01,-9.98214216E-02,+1.00000000E+00,-3.04160471E+00,-9.70843610E-01,-2.39713758E-01,+1.00000000E+00,-2.89952165E+00
+8.15000000E-01,+0.00000000E+00,-9.95589083E-01,-9.38209922E-02,+1.00000000E+00,-3.04763347E+00,-9.73098080E-01,-2.30391248E-01,+1.00000000E+00,-2.90911293E+00
+8.20000000E-01,+0.00000000E+00,-9.96132336E-01,-8.78656347E-02,+1.00000000E+00,-3.05361357E+00,-9.75319651E-01,-2.20797594E-01,+1.00000000E+00,-2.91896048E+00
+8.25000000E-01,+0.00000000E+00,-9.96635652E-01,-8.19596051E-02,+1.00000000E+00,-3.05954101E+00,-9.77503746E-01,-2.10918056E-01,+1.00000000E+00,-2.92907860E+00
+8.30000000E-01,+0.00000000E+00,-9.97099630E-01,-7.61073507E-02,+1.00000000E+00,-3.06541164E+00,-9.79645253E-01,-2.00736589E-01,+1.00000000E+00,-2.93948290E+00
+8.35000000E-01,+0.00000000E+00,-9.97524941E-01,-7.03135246E-02,+1.00000000E+00,-3.07122106E+00,-9.81738451E-01,-1.90235681E-01,+1.00000000E+00,-2.95019045E+00
+8.40000000E-01,+0.00000000E+00,-9.97912339E-01,-6.45830024E-02,+1.00000000E+00,-3.07696467E+00,-9.83776913E-01,-1.79396170E-01,+1.00000000E+00,-2.96122002E+00
+8.45000000E-01,+0.00000000E+00,-9.98262655E-01,-5.89209003E-02,+1.00000000E+00,-3.08263761E+00,-9.85753397E-01,-1.68197026E-01,+1.00000000E+00,-2.97259230E+00
+8.50000000E-01,+0.00000000E+00,-9.98576804E-01,-5.33325963E-02,+1.00000000E+00,-3.08823474E+00,-9.87659713E-01,-1.56615103E-01,+1.00000000E+00,-2.98433013E+00
+8.55000000E-01,+0.00000000E+00,-9.98855790E-01,-4.78237538E-02,+1.00000000E+00,-3.09375065E+00,-9.89486561E-01,-1.44624843E-01,+1.00000000E+00,-2.99645883E+00
+8.60000000E-01,+0.00000000E+00,-9.99100701E-01,-4.24003487E-02,+1.00000000E+00,-3.09917959E+00,-9.91223339E-01,-1.32197927E-01,+1.00000000E+00,-3.00900661E+00
+8.65000000E-01,+0.00000000E+00,-9.99312720E-01,-3.70687011E-02,+1.00000000E+00,-3.10451546E+00,-9.92857909E-01,-1.19302863E-01,+1.00000000E+00,-3.02200495E+00
+8.70000000E-01,+0.00000000E+00,-9.99493122E-01,-3.18355109E-02,+1.00000000E+00,-3.10975176E+00,-9.94376306E-01,-1.05904498E-01,+1.00000000E+00,-3.03548918E+00
+8.75000000E-01,+0.00000000E+00,-9.99643280E-01,-2.67078992E-02,+1.00000000E+00,-3.11488158E+00,-9.95762386E-01,-9.19634231E-02,+1.00000000E+00,-3.04949911E+00
+8.80000000E-01,+0.00000000E+00,-9.99764669E-01,-2.16934575E-02,+1.00000000E+00,-3.11989749E+00,-9.96997382E-01,-7.74352674E-02,+1.00000000E+00,-3.06407979E+00
+8.85000000E-01,+0.00000000E+00,-9.99858865E-01,-1.68003039E-02,+1.00000000E+00,-3.12479156E+00,-9.98059351E-01,-6.22698292E-02,+1.00000000E+00,-3.07928251E+00
+8.90000000E-01,+0.00000000E+00,-9.99927551E-01,-1.20371507E-02,+1.00000000E+00,-3.12955521E+00,-9.98922475E-01,-4.64100169E-02,+1.00000000E+00,-3.09516596E+00
+8.95000000E-01,+0.00000000E+00,-9.99972520E-01,-7.41338332E-03,+1.00000000E+00,-3.13417920E+00,-9.99556163E-01,-2.97905401E-02,+1.00000000E+00,-3.11179771E+00
+9.00000000E-01,+0.00000000E+00,-9.99995681E-01,-2.93915588E-03,+1.00000000E+00,-3.13865349E+00,-9.99923905E-01,-1.23362774E-02,+1.00000000E+00,-3.12925606E+00
+9.05000000E-01,+0.00000000E+00,-9.99999055E-01,+1.37449412E-03,+1.00000000E+00,+3.14021816E+00,-9.99981760E-01,+6.03977567E-03,+1.00000000E+00,+3.13555284E+00
+9.10000000E-01,+0.00000000E+00,-9.99984789E-01,+5.51550607E-03,+1.00000000E+00,+3.13607712E+00,-9.99676373E-01,+2.54391156E-02,+1.00000000E+00,+3.11615079E+00
+9.15000000E-01,+0.00000000E+00,-9.99955153E-01,+9.47062429E-03,+1.00000000E+00,+3.13212189E+00,-9.98942311E-01,+4.59810848E-02,+1.00000000E+00,+3.09559535E+00
+9.20000000E-01,+0.00000000E+00,-9.99912543E-01,+1.32251840E-02,+1.00000000E+00,+3.12836708E+00,-9.97698441E-01,+6.78072372E-02,+1.00000000E+00,+3.07373335E+00
+9.25000000E-01,+0.00000000E+00,-9.99859494E-01,+1.67628416E-02,+1.00000000E+00,+3.12482903E+00,-9.95842930E-01,+9.10870975E-02,+1.00000000E+00,+3.05037913E+00
+9.30000000E-01,+0.00000000E+00,-9.99798673E-01,+2.00652295E-02,+1.00000000E+00,+3.12152608E+00,-9.93246191E-01,+1.16025876E-01,+1.00000000E+00,+3.02530486E+00
+9.35000000E-01,+0.00000000E+00,-9.99732893E-01,+2.31115073E-02,+1.00000000E+00,+3.11847909E+00,-9.89740745E-01,+1.42874975E-01,+1.00000000E+00,+2.99822707E+00
+9.40000000E-01,+0.00000000E+00,-9.99665115E-01,+2.58777668E-02,+1.00000000E+00,+3.11571200E+00,-9.85106277E-01,+1.71946568E-01,+1.00000000E+00,+2.96878733E+00
+9.45000000E-01,+0.00000000E+00,-9.99598449E-01,+2.83362264E-02,+1.00000000E+00,+3.11325263E+00,-9.79047034E-01,+2.03634243E-01,+1.00000000E+00,+2.93652413E+00
+9.50000000E-01,+0.00000000E+00,-9.99536166E-01,+3.04541116E-02,+1.00000000E+00,+3.11113383E+00,-9.71156506E-01,+2.38442951E-01,+1.00000000E+00,+2.90083041E+00
+9.55000000E-01,+0.00000000E+00,-9.99481702E-01,+3.21920521E-02,+1.00000000E+00,+3.10939504E+00,-9.60860244E-01,+2.77033557E-01,+1.00000000E+00,+2.86088720E+00
+9.60000000E-01,+0.00000000E+00,-9.99438660E-01,+3.35017045E-02,+1.00000000E+00,+3.10808468E+00,-9.47319151E-01,+3.20291158E-01,+1.00000000E+00,+2.81555583E+00
+9.65000000E-01,+0.00000000E+00,-9.99410824E-01,+3.43220686E-02,+1.00000000E+00,+3.10726384E+00,-9.29257258E-01,+3.69433280E-01,+1.00000000E+00,+2.76319357E+00
+9.70000000E-01,+0.00000000E+00,-9.99402159E-01,+3.45734633E-02,+1.00000000E+00,+3.10701230E+00,-9.04634872E-01,+4.26187456E-01,+1.00000000E+00,+2.70131854E+00
+9.75000000E-01,+0.00000000E+00,-9.99416822E-01,+3.41469701E-02,+1.00000000E+00,+3.10743904E+00,-8.69976659E-01,+4.93092905E-01,+1.00000000E+00,+2.62595131E+00
+9.80000000E-01,+0.00000000E+00,-9.99459170E-01,+3.28841565E-02,+1.00000000E+00,+3.10870257E+00,-8.18838849E-01,+5.74023466E-01,+1.00000000E+00,+2.53018159E+00
+9.85000000E-01,+0.00000000E+00,-9.99533766E-01,+3.05327660E-02,+1.00000000E+00,+3.11105514E+00,-7.37779461E-01,+6.75041827E-01,+1.00000000E+00,+2.40057126E+00
+9.90000000E-01,+0.00000000E+00,-9.99645393E-01,+2.66287238E-02,+1.00000000E+00,+3.11496078E+00,-5.93317081E-01,+8.04968845E-01,+1.00000000E+00,+2.20596970E+00
+9.95000000E-01,+0.00000000E+00,-9.99799056E-01,+2.00461434E-02,+1.00000000E+00,+3.12154517E+00,-2.72400103E-01,+9.62184070E-01,+1.00000000E+00,+1.84668291E+00
+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00
+1.00500000E+00,+0.00000000E+00,-1.02278143E+00,+0.00000000E+00,+1.02278143E+00,+3.14159265E+00,-8.70983158E-02,+0.00000000E+00,+8.70983158E-02,+3.14159265E+00
+1.01000000E+00,+0.00000000E+00,-1.03421466E+00,+0.00000000E+00,+1.03421466E+00,+3.14159265E+00,-2.31988509E-01,+0.00000000E+00,+2.31988509E-01,+3.14159265E+00
+1.01500000E+00,+0.00000000E+00,-1.04437522E+00,+0.00000000E+00,+1.04437522E+00,+3.14159265E+00,-3.04474792E-01,+0.00000000E+00,+3.04474792E-01,+3.14159265E+00
+1.02000000E+00,+0.00000000E+00,-1.05414185E+00,+0.00000000E+00,+1.05414185E+00,+3.14159265E+00,-3.48873346E-01,+0.00000000E+00,+3.48873346E-01,+3.14159265E+00
+1.02500000E+00,+0.00000000E+00,-1.06384030E+00,+0.00000000E+00,+1.06384030E+00,+3.14159265E+00,-3.78806284E-01,+0.00000000E+00,+3.78806284E-01,+3.14159265E+00
+1.03000000E+00,+0.00000000E+00,-1.07363343E+00,+0.00000000E+00,+1.07363343E+00,+3.14159265E+00,-4.00138364E-01,+0.00000000E+00,+4.00138364E-01,+3.14159265E+00
+1.03500000E+00,+0.00000000E+00,-1.08361757E+00,+0.00000000E+00,+1.08361757E+00,+3.14159265E+00,-4.15882425E-01,+0.00000000E+00,+4.15882425E-01,+3.14159265E+00
+1.04000000E+00,+0.00000000E+00,-1.09385680E+00,+0.00000000E+00,+1.09385680E+00,+3.14159265E+00,-4.27769018E-01,+0.00000000E+00,+4.27769018E-01,+3.14159265E+00
+1.04500000E+00,+0.00000000E+00,-1.10439784E+00,+0.00000000E+00,+1.10439784E+00,+3.14159265E+00,-4.36872470E-01,+0.00000000E+00,+4.36872470E-01,+3.14159265E+00
+1.05000000E+00,+0.00000000E+00,-1.11527747E+00,+0.00000000E+00,+1.11527747E+00,+3.14159265E+00,-4.43899176E-01,+0.00000000E+00,+4.43899176E-01,+3.14159265E+00
+1.05500000E+00,+0.00000000E+00,-1.12652645E+00,+0.00000000E+00,+1.12652645E+00,+3.14159265E+00,-4.49334666E-01,+0.00000000E+00,+4.49334666E-01,+3.14159265E+00
+1.06000000E+00,+0.00000000E+00,-1.13817198E+00,+0.00000000E+00,+1.13817198E+00,+3.14159265E+00,-4.53524652E-01,+0.00000000E+00,+4.53524652E-01,+3.14159265E+00
+1.06500000E+00,+0.00000000E+00,-1.15023910E+00,+0.00000000E+00,+1.15023910E+00,+3.14159265E+00,-4.56722487E-01,+0.00000000E+00,+4.56722487E-01,+3.14159265E+00
+1.07000000E+00,+0.00000000E+00,-1.16275167E+00,+0.00000000E+00,+1.16275167E+00,+3.14159265E+00,-4.59118339E-01,+0.00000000E+00,+4.59118339E-01,+3.14159265E+00
+1.07500000E+00,+0.00000000E+00,-1.17573304E+00,+0.00000000E+00,+1.17573304E+00,+3.14159265E+00,-4.60857864E-01,+0.00000000E+00,+4.60857864E-01,+3.14159265E+00
+1.08000000E+00,+0.00000000E+00,-1.18920654E+00,+0.00000000E+00,+1.18920654E+00,+3.14159265E+00,-4.62054580E-01,+0.00000000E+00,+4.62054580E-01,+3.14159265E+00
+1.08500000E+00,+0.00000000E+00,-1.20319581E+00,+0.00000000E+00,+1.20319581E+00,+3.14159265E+00,-4.62798291E-01,+0.00000000E+00,+4.62798291E-01,+3.14159265E+00
+1.09000000E+00,+0.00000000E+00,-1.21772515E+00,+0.00000000E+00,+1.21772515E+00,+3.14159265E+00,-4.63160980E-01,+0.00000000E+00,+4.63160980E-01,+3.14159265E+00
+1.09500000E+00,+0.00000000E+00,-1.23281971E+00,+0.00000000E+00,+1.23281971E+00,+3.14159265E+00,-4.63201014E-01,+0.00000000E+00,+4.63201014E-01,+3.14159265E+00
+1.10000000E+00,+0.00000000E+00,-1.24850573E+00,+0.00000000E+00,+1.24850573E+00,+3.14159265E+00,-4.62966209E-01,+0.00000000E+00,+4.62966209E-01,+3.14159265E+00
+1.10500000E+00,+0.00000000E+00,-1.26481072E+00,+0.00000000E+00,+1.26481072E+00,+3.14159265E+00,-4.62496097E-01,+0.00000000E+00,+4.62496097E-01,+3.14159265E+00
+1.11000000E+00,+0.00000000E+00,-1.28176371E+00,+0.00000000E+00,+1.28176371E+00,+3.14159265E+00,-4.61823630E-01,+0.00000000E+00,+4.61823630E-01,+3.14159265E+00
+1.11500000E+00,+0.00000000E+00,-1.29939533E+00,+0.00000000E+00,+1.29939533E+00,+3.14159265E+00,-4.60976480E-01,+0.00000000E+00,+4.60976480E-01,+3.14159265E+00
+1.12000000E+00,+0.00000000E+00,-1.31773809E+00,+0.00000000E+00,+1.31773809E+00,+3.14159265E+00,-4.59978043E-01,+0.00000000E+00,+4.59978043E-01,+3.14159265E+00
+1.12500000E+00,+0.00000000E+00,-1.33682656E+00,+0.00000000E+00,+1.33682656E+00,+3.14159265E+00,-4.58848219E-01,+0.00000000E+00,+4.58848219E-01,+3.14159265E+00
+1.13000000E+00,+0.00000000E+00,-1.35669753E+00,+0.00000000E+00,+1.35669753E+00,+3.14159265E+00,-4.57604030E-01,+0.00000000E+00,+4.57604030E-01,+3.14159265E+00
+1.13500000E+00,+0.00000000E+00,-1.37739028E+00,+0.00000000E+00,+1.37739028E+00,+3.14159265E+00,-4.56260112E-01,+0.00000000E+00,+4.56260112E-01,+3.14159265E+00
+1.14000000E+00,+0.00000000E+00,-1.39894681E+00,+0.00000000E+00,+1.39894681E+00,+3.14159265E+00,-4.54829108E-01,+0.00000000E+00,+4.54829108E-01,+3.14159265E+00
+1.14500000E+00,+0.00000000E+00,-1.42141210E+00,+0.00000000E+00,+1.42141210E+00,+3.14159265E+00,-4.53321983E-01,+0.00000000E+00,+4.53321983E-01,+3.14159265E+00
+1.15000000E+00,+0.00000000E+00,-1.44483438E+00,+0.00000000E+00,+1.44483438E+00,+3.14159265E+00,-4.51748291E-01,+0.00000000E+00,+4.51748291E-01,+3.14159265E+00
+1.15500000E+00,+0.00000000E+00,-1.46926547E+00,+0.00000000E+00,+1.46926547E+00,+3.14159265E+00,-4.50116383E-01,+0.00000000E+00,+4.50116383E-01,+3.14159265E+00
+1.16000000E+00,+0.00000000E+00,-1.49476110E+00,+0.00000000E+00,+1.49476110E+00,+3.14159265E+00,-4.48433584E-01,+0.00000000E+00,+4.48433584E-01,+3.14159265E+00
+1.16500000E+00,+0.00000000E+00,-1.52138135E+00,+0.00000000E+00,+1.52138135E+00,+3.14159265E+00,-4.46706340E-01,+0.00000000E+00,+4.46706340E-01,+3.14159265E+00
+1.17000000E+00,+0.00000000E+00,-1.54919101E+00,+0.00000000E+00,+1.54919101E+00,+3.14159265E+00,-4.44940340E-01,+0.00000000E+00,+4.44940340E-01,+3.14159265E+00
+1.17500000E+00,+0.00000000E+00,-1.57826013E+00,+0.00000000E+00,+1.57826013E+00,+3.14159265E+00,-4.43140617E-01,+0.00000000E+00,+4.43140617E-01,+3.14159265E+00
+1.18000000E+00,+0.00000000E+00,-1.60866451E+00,+0.00000000E+00,+1.60866451E+00,+3.14159265E+00,-4.41311636E-01,+0.00000000E+00,+4.41311636E-01,+3.14159265E+00
+1.18500000E+00,+0.00000000E+00,-1.64048636E+00,+0.00000000E+00,+1.64048636E+00,+3.14159265E+00,-4.39457370E-01,+0.00000000E+00,+4.39457370E-01,+3.14159265E+00
+1.19000000E+00,+0.00000000E+00,-1.67381492E+00,+0.00000000E+00,+1.67381492E+00,+3.14159265E+00,-4.37581356E-01,+0.00000000E+00,+4.37581356E-01,+3.14159265E+00
+1.19500000E+00,+0.00000000E+00,-1.70874732E+00,+0.00000000E+00,+1.70874732E+00,+3.14159265E+00,-4.35686754E-01,+0.00000000E+00,+4.35686754E-01,+3.14159265E+00
+1.20000000E+00,+0.00000000E+00,-1.74538938E+00,+0.00000000E+00,+1.74538938E+00,+3.14159265E+00,-4.33776390E-01,+0.00000000E+00,+4.33776390E-01,+3.14159265E+00
+1.20500000E+00,+0.00000000E+00,-1.78385666E+00,+0.00000000E+00,+1.78385666E+00,+3.14159265E+00,-4.31852797E-01,+0.00000000E+00,+4.31852797E-01,+3.14159265E+00
+1.21000000E+00,+0.00000000E+00,-1.82427559E+00,+0.00000000E+00,+1.82427559E+00,+3.14159265E+00,-4.29918249E-01,+0.00000000E+00,+4.29918249E-01,+3.14159265E+00
+1.21500000E+00,+0.00000000E+00,-1.86678476E+00,+0.00000000E+00,+1.86678476E+00,+3.14159265E+00,-4.27974787E-01,+0.00000000E+00,+4.27974787E-01,+3.14159265E+00
+1.22000000E+00,+0.00000000E+00,-1.91153644E+00,+0.00000000E+00,+1.91153644E+00,+3.14159265E+00,-4.26024252E-01,+0.00000000E+00,+4.26024252E-01,+3.14159265E+00
+1.22500000E+00,+0.00000000E+00,-1.95869828E+00,+0.00000000E+00,+1.95869828E+00,+3.14159265E+00,-4.24068299E-01,+0.00000000E+00,+4.24068299E-01,+3.14159265E+00
+1.23000000E+00,+0.00000000E+00,-2.00845533E+00,+0.00000000E+00,+2.00845533E+00,+3.14159265E+00,-4.22108424E-01,+0.00000000E+00,+4.22108424E-01,+3.14159265E+00
+1.23500000E+00,+0.00000000E+00,-2.06101232E+00,+0.00000000E+00,+2.06101232E+00,+3.14159265E+00,-4.20145975E-01,+0.00000000E+00,+4.20145975E-01,+3.14159265E+00
+1.24000000E+00,+0.00000000E+00,-2.11659637E+00,+0.00000000E+00,+2.11659637E+00,+3.14159265E+00,-4.18182174E-01,+0.00000000E+00,+4.18182174E-01,+3.14159265E+00
+1.24500000E+00,+0.00000000E+00,-2.17546009E+00,+0.00000000E+00,+2.17546009E+00,+3.14159265E+00,-4.16218122E-01,+0.00000000E+00,+4.16218122E-01,+3.14159265E+00
+1.25000000E+00,+0.00000000E+00,-2.23788533E+00,+0.00000000E+00,+2.23788533E+00,+3.14159265E+00,-4.14254818E-01,+0.00000000E+00,+4.14254818E-01,+3.14159265E+00
+1.25500000E+00,+0.00000000E+00,-2.30418743E+00,+0.00000000E+00,+2.30418743E+00,+3.14159265E+00,-4.12293166E-01,+0.00000000E+00,+4.12293166E-01,+3.14159265E+00
+1.26000000E+00,+0.00000000E+00,-2.37472043E+00,+0.00000000E+00,+2.37472043E+00,+3.14159265E+00,-4.10333985E-01,+0.00000000E+00,+4.10333985E-01,+3.14159265E+00
+1.26500000E+00,+0.00000000E+00,-2.44988312E+00,+0.00000000E+00,+2.44988312E+00,+3.14159265E+00,-4.08378017E-01,+0.00000000E+00,+4.08378017E-01,+3.14159265E+00
+1.27000000E+00,+0.00000000E+00,-2.53012639E+00,+0.00000000E+00,+2.53012639E+00,+3.14159265E+00,-4.06425935E-01,+0.00000000E+00,+4.06425935E-01,+3.14159265E+00
+1.27500000E+00,+0.00000000E+00,-2.61596198E+00,+0.00000000E+00,+2.61596198E+00,+3.14159265E+00,-4.04478347E-01,+0.00000000E+00,+4.04478347E-01,+3.14159265E+00
+1.28000000E+00,+0.00000000E+00,-2.70797311E+00,+0.00000000E+00,+2.70797311E+00,+3.14159265E+00,-4.02535808E-01,+0.00000000E+00,+4.02535808E-01,+3.14159265E+00
+1.28500000E+00,+0.00000000E+00,-2.80682739E+00,+0.00000000E+00,+2.80682739E+00,+3.14159265E+00,-4.00598818E-01,+0.00000000E+00,+4.00598818E-01,+3.14159265E+00
+1.29000000E+00,+0.00000000E+00,-2.91329267E+00,+0.00000000E+00,+2.91329267E+00,+3.14159265E+00,-3.98667829E-01,+0.00000000E+00,+3.98667829E-01,+3.14159265E+00
+1.29500000E+00,+0.00000000E+00,-3.02825655E+00,+0.00000000E+00,+3.02825655E+00,+3.14159265E+00,-3.96743255E-01,+0.00000000E+00,+3.96743255E-01,+3.14159265E+00
+1.30000000E+00,+0.00000000E+00,-3.15275071E+00,+0.00000000E+00,+3.15275071E+00,+3.14159265E+00,-3.94825465E-01,+0.00000000E+00,+3.94825465E-01,+3.14159265E+00
+1.30500000E+00,+0.00000000E+00,-3.28798130E+00,+0.00000000E+00,+3.28798130E+00,+3.14159265E+00,-3.92914797E-01,+0.00000000E+00,+3.92914797E-01,+3.14159265E+00
+1.31000000E+00,+0.00000000E+00,-3.43536750E+00,+0.00000000E+00,+3.43536750E+00,+3.14159265E+00,-3.91011554E-01,+0.00000000E+00,+3.91011554E-01,+3.14159265E+00
+1.31500000E+00,+0.00000000E+00,-3.59659069E+00,+0.00000000E+00,+3.59659069E+00,+3.14159265E+00,-3.89116010E-01,+0.00000000E+00,+3.89116010E-01,+3.14159265E+00
+1.32000000E+00,+0.00000000E+00,-3.77365790E+00,+0.00000000E+00,+3.77365790E+00,+3.14159265E+00,-3.87228413E-01,+0.00000000E+00,+3.87228413E-01,+3.14159265E+00
+1.32500000E+00,+0.00000000E+00,-3.96898470E+00,+0.00000000E+00,+3.96898470E+00,+3.14159265E+00,-3.85348984E-01,+0.00000000E+00,+3.85348984E-01,+3.14159265E+00
+1.33000000E+00,+0.00000000E+00,-4.18550466E+00,+0.00000000E+00,+4.18550466E+00,+3.14159265E+00,-3.83477923E-01,+0.00000000E+00,+3.83477923E-01,+3.14159265E+00
+1.33500000E+00,+0.00000000E+00,-4.42681605E+00,+0.00000000E+00,+4.42681605E+00,+3.14159265E+00,-3.81615408E-01,+0.00000000E+00,+3.81615408E-01,+3.14159265E+00
+1.34000000E+00,+0.00000000E+00,-4.69738145E+00,+0.00000000E+00,+4.69738145E+00,+3.14159265E+00,-3.79761599E-01,+0.00000000E+00,+3.79761599E-01,+3.14159265E+00
+1.34500000E+00,+0.00000000E+00,-5.00280377E+00,+0.00000000E+00,+5.00280377E+00,+3.14159265E+00,-3.77916638E-01,+0.00000000E+00,+3.77916638E-01,+3.14159265E+00
+1.35000000E+00,+0.00000000E+00,-5.35021530E+00,+0.00000000E+00,+5.35021530E+00,+3.14159265E+00,-3.76080650E-01,+0.00000000E+00,+3.76080650E-01,+3.14159265E+00
+1.35500000E+00,+0.00000000E+00,-5.74883779E+00,+0.00000000E+00,+5.74883779E+00,+3.14159265E+00,-3.74253746E-01,+0.00000000E+00,+3.74253746E-01,+3.14159265E+00
+1.36000000E+00,+0.00000000E+00,-6.21080801E+00,+0.00000000E+00,+6.21080801E+00,+3.14159265E+00,-3.72436025E-01,+0.00000000E+00,+3.72436025E-01,+3.14159265E+00
+1.36500000E+00,+0.00000000E+00,-6.75242840E+00,+0.00000000E+00,+6.75242840E+00,+3.14159265E+00,-3.70627570E-01,+0.00000000E+00,+3.70627570E-01,+3.14159265E+00
+1.37000000E+00,+0.00000000E+00,-7.39612191E+00,+0.00000000E+00,+7.39612191E+00,+3.14159265E+00,-3.68828456E-01,+0.00000000E+00,+3.68828456E-01,+3.14159265E+00
+1.37500000E+00,+0.00000000E+00,-8.17360187E+00,+0.00000000E+00,+8.17360187E+00,+3.14159265E+00,-3.67038745E-01,+0.00000000E+00,+3.67038745E-01,+3.14159265E+00
+1.38000000E+00,+0.00000000E+00,-9.13123943E+00,+0.00000000E+00,+9.13123943E+00,+3.14159265E+00,-3.65258490E-01,+0.00000000E+00,+3.65258490E-01,+3.14159265E+00
